img,w,h,scale,center
1v1_images/196.png,168,214,214,"[84.0, 107.0]"
1v1_images/197-2.png,262,346,346,"[131.0, 173.0]"
1v1_images/197-3.png,714,918,918,"[357.0, 459.0]"
1v1_images/197.png,140,178,178,"[70.0, 89.0]"
1v1_images/198-2.png,294,342,342,"[147.0, 171.0]"
1v1_images/198.png,210,238,238,"[105.0, 119.0]"
1v1_images/1.png,124,188,188,"[62.0, 94.0]"
1v1_images/201.png,144,204,204,"[72.0, 102.0]"
1v1_images/202.png,144,204,204,"[72.0, 102.0]"
1v1_images/204-2.png,1184,1062,1184,"[592.0, 531.0]"
1v1_images/204.png,326,236,326,"[163.0, 118.0]"
1v1_images/205-2.png,142,224,224,"[71.0, 112.0]"
1v1_images/205.png,128,186,186,"[64.0, 93.0]"
1v1_images/206-2.png,800,890,890,"[400.0, 445.0]"
1v1_images/206.png,186,212,212,"[93.0, 106.0]"
1v1_images/207-2.png,272,328,328,"[136.0, 164.0]"
1v1_images/207.png,150,168,168,"[75.0, 84.0]"
1v1_images/208.png,150,198,198,"[75.0, 99.0]"
1v1_images/210-2.png,178,164,178,"[89.0, 82.0]"
1v1_images/210.png,138,170,170,"[69.0, 85.0]"
1v1_images/212.png,142,178,178,"[71.0, 89.0]"
1v1_images/213-2.png,128,162,162,"[64.0, 81.0]"
1v1_images/213.png,142,178,178,"[71.0, 89.0]"
1v1_images/217.png,810,958,958,"[405.0, 479.0]"
1v1_images/222-2.png,160,216,216,"[80.0, 108.0]"
1v1_images/222-3.png,202,308,308,"[101.0, 154.0]"
1v1_images/222.png,176,200,200,"[88.0, 100.0]"
1v1_images/226.png,308,378,378,"[154.0, 189.0]"
1v1_images/227.png,208,258,258,"[104.0, 129.0]"
1v1_images/228-2.png,120,154,154,"[60.0, 77.0]"
1v1_images/228.png,134,164,164,"[67.0, 82.0]"
1v1_images/230.png,150,204,204,"[75.0, 102.0]"
1v1_images/231-2.png,386,116,386,"[193.0, 58.0]"
1v1_images/231-3.png,1472,468,1472,"[736.0, 234.0]"
1v1_images/231.png,276,116,276,"[138.0, 58.0]"
1v1_images/232.png,406,382,406,"[203.0, 191.0]"
1v1_images/234.png,146,212,212,"[73.0, 106.0]"
1v1_images/235-2.png,760,830,830,"[380.0, 415.0]"
1v1_images/235-3.png,554,486,554,"[277.0, 243.0]"
1v1_images/235.png,184,162,184,"[92.0, 81.0]"
1v1_images/236-2.png,270,202,270,"[135.0, 101.0]"
1v1_images/236.png,184,188,188,"[92.0, 94.0]"
1v1_images/237-2.png,340,140,340,"[170.0, 70.0]"
1v1_images/237-3.png,778,300,778,"[389.0, 150.0]"
1v1_images/237-4.png,340,172,340,"[170.0, 86.0]"
1v1_images/237.png,194,136,194,"[97.0, 68.0]"
1v1_images/238.png,166,178,178,"[83.0, 89.0]"
1v1_images/239-2.png,732,886,886,"[366.0, 443.0]"
1v1_images/239.png,166,178,178,"[83.0, 89.0]"
1v1_images/240-2.png,252,486,486,"[126.0, 243.0]"
1v1_images/240.png,110,232,232,"[55.0, 116.0]"
1v1_images/242-2.png,162,184,184,"[81.0, 92.0]"
1v1_images/242.png,196,188,196,"[98.0, 94.0]"
1v1_images/243-2.png,166,278,278,"[83.0, 139.0]"
1v1_images/243.png,142,158,158,"[71.0, 79.0]"
1v1_images/244-2.png,262,210,262,"[131.0, 105.0]"
1v1_images/244.png,216,128,216,"[108.0, 64.0]"
1v1_images/245-2.png,422,510,510,"[211.0, 255.0]"
1v1_images/245.png,362,590,590,"[181.0, 295.0]"
1v1_images/246-2.png,148,182,182,"[74.0, 91.0]"
1v1_images/246.png,156,210,210,"[78.0, 105.0]"
1v1_images/247.png,136,204,204,"[68.0, 102.0]"
1v1_images/248-2.png,128,186,186,"[64.0, 93.0]"
1v1_images/248.png,126,164,164,"[63.0, 82.0]"
1v1_images/249.png,196,252,252,"[98.0, 126.0]"
1v1_images/251-2.png,548,538,548,"[274.0, 269.0]"
1v1_images/251.png,182,190,190,"[91.0, 95.0]"
1v1_images/252.png,250,256,256,"[125.0, 128.0]"
1v1_images/253-2.png,184,168,184,"[92.0, 84.0]"
1v1_images/253.png,118,138,138,"[59.0, 69.0]"
1v1_images/254.png,596,760,760,"[298.0, 380.0]"
1v1_images/255-2.png,168,150,168,"[84.0, 75.0]"
1v1_images/255.png,198,196,198,"[99.0, 98.0]"
1v1_images/256.png,210,152,210,"[105.0, 76.0]"
1v1_images/257-2.png,148,204,204,"[74.0, 102.0]"
1v1_images/257.png,130,168,168,"[65.0, 84.0]"
1v1_images/258.png,152,216,216,"[76.0, 108.0]"
1v1_images/25.png,282,428,428,"[141.0, 214.0]"
1v1_images/261-2.png,342,516,516,"[171.0, 258.0]"
1v1_images/261.png,126,162,162,"[63.0, 81.0]"
1v1_images/262-2.png,120,156,156,"[60.0, 78.0]"
1v1_images/262-3.png,180,280,280,"[90.0, 140.0]"
1v1_images/262.png,768,1068,1068,"[384.0, 534.0]"
1v1_images/263-2.png,156,198,198,"[78.0, 99.0]"
1v1_images/263-3.png,130,176,176,"[65.0, 88.0]"
1v1_images/263.png,438,476,476,"[219.0, 238.0]"
1v1_images/264.png,136,184,184,"[68.0, 92.0]"
1v1_images/267-2.png,172,214,214,"[86.0, 107.0]"
1v1_images/267.png,136,184,184,"[68.0, 92.0]"
1v1_images/268.png,224,184,224,"[112.0, 92.0]"
1v1_images/26.png,730,678,730,"[365.0, 339.0]"
1v1_images/272.png,170,212,212,"[85.0, 106.0]"
1v1_images/274.png,144,188,188,"[72.0, 94.0]"
1v1_images/278-2.png,90,140,140,"[45.0, 70.0]"
1v1_images/278.png,108,138,138,"[54.0, 69.0]"
1v1_images/279.png,124,174,174,"[62.0, 87.0]"
1v1_images/280.png,116,136,136,"[58.0, 68.0]"
1v1_images/282.png,140,172,172,"[70.0, 86.0]"
1v1_images/283-2.png,168,150,168,"[84.0, 75.0]"
1v1_images/283.png,184,170,184,"[92.0, 85.0]"
1v1_images/284.png,148,176,176,"[74.0, 88.0]"
1v1_images/286.png,134,166,166,"[67.0, 83.0]"
1v1_images/287-2.png,134,166,166,"[67.0, 83.0]"
1v1_images/287-3.png,230,240,240,"[115.0, 120.0]"
1v1_images/287.png,902,848,902,"[451.0, 424.0]"
1v1_images/289.png,172,216,216,"[86.0, 108.0]"
1v1_images/290-2.png,102,182,182,"[51.0, 91.0]"
1v1_images/290.png,166,206,206,"[83.0, 103.0]"
1v1_images/294.png,114,196,196,"[57.0, 98.0]"
1v1_images/295-2.png,746,662,746,"[373.0, 331.0]"
1v1_images/295-3.png,276,236,276,"[138.0, 118.0]"
1v1_images/295-4.png,198,192,198,"[99.0, 96.0]"
1v1_images/295.png,1238,1130,1238,"[619.0, 565.0]"
1v1_images/296-2.png,88,162,162,"[44.0, 81.0]"
1v1_images/296.png,140,226,226,"[70.0, 113.0]"
1v1_images/29.png,860,738,860,"[430.0, 369.0]"
1v1_images/2.png,132,184,184,"[66.0, 92.0]"
1v1_images/305-2.png,192,244,244,"[96.0, 122.0]"
1v1_images/305.png,188,208,208,"[94.0, 104.0]"
1v1_images/307.png,196,212,212,"[98.0, 106.0]"
1v1_images/308.png,282,194,282,"[141.0, 97.0]"
1v1_images/309-2.png,154,178,178,"[77.0, 89.0]"
1v1_images/309-3.png,384,398,398,"[192.0, 199.0]"
1v1_images/309.png,160,184,184,"[80.0, 92.0]"
1v1_images/30.png,514,516,516,"[257.0, 258.0]"
1v1_images/310-2.png,398,392,398,"[199.0, 196.0]"
1v1_images/310.png,452,394,452,"[226.0, 197.0]"
1v1_images/311.png,296,286,296,"[148.0, 143.0]"
1v1_images/312.png,154,188,188,"[77.0, 94.0]"
1v1_images/313-2.png,166,138,166,"[83.0, 69.0]"
1v1_images/313-3.png,592,318,592,"[296.0, 159.0]"
1v1_images/313-4.png,486,416,486,"[243.0, 208.0]"
1v1_images/313-5.png,668,600,668,"[334.0, 300.0]"
1v1_images/313.png,240,174,240,"[120.0, 87.0]"
1v1_images/315.png,142,170,170,"[71.0, 85.0]"
1v1_images/316.png,194,192,194,"[97.0, 96.0]"
1v1_images/317-2.png,382,406,406,"[191.0, 203.0]"
1v1_images/317.png,142,216,216,"[71.0, 108.0]"
1v1_images/318-2.png,720,478,720,"[360.0, 239.0]"
1v1_images/318-3.png,1370,850,1370,"[685.0, 425.0]"
1v1_images/318.png,204,166,204,"[102.0, 83.0]"
1v1_images/323-2.png,118,164,164,"[59.0, 82.0]"
1v1_images/323-3.png,120,176,176,"[60.0, 88.0]"
1v1_images/323.png,436,520,520,"[218.0, 260.0]"
1v1_images/324-2.png,178,202,202,"[89.0, 101.0]"
1v1_images/324-3.png,372,454,454,"[186.0, 227.0]"
1v1_images/324-4.png,146,162,162,"[73.0, 81.0]"
1v1_images/324.png,974,1246,1246,"[487.0, 623.0]"
1v1_images/325-2.png,194,204,204,"[97.0, 102.0]"
1v1_images/325.png,1570,994,1570,"[785.0, 497.0]"
1v1_images/326-2.png,124,200,200,"[62.0, 100.0]"
1v1_images/326.png,104,140,140,"[52.0, 70.0]"
1v1_images/327.png,158,186,186,"[79.0, 93.0]"
1v1_images/32.png,536,900,900,"[268.0, 450.0]"
1v1_images/330-2.png,238,280,280,"[119.0, 140.0]"
1v1_images/330-3.png,154,204,204,"[77.0, 102.0]"
1v1_images/330.png,488,630,630,"[244.0, 315.0]"
1v1_images/331.png,206,172,206,"[103.0, 86.0]"
1v1_images/332.png,206,146,206,"[103.0, 73.0]"
1v1_images/333-2.png,146,160,160,"[73.0, 80.0]"
1v1_images/333.png,120,182,182,"[60.0, 91.0]"
1v1_images/335-2.png,158,204,204,"[79.0, 102.0]"
1v1_images/335.png,158,204,204,"[79.0, 102.0]"
1v1_images/336-2.png,178,176,178,"[89.0, 88.0]"
1v1_images/336.png,168,214,214,"[84.0, 107.0]"
1v1_images/337-2.png,152,206,206,"[76.0, 103.0]"
1v1_images/337.png,152,206,206,"[76.0, 103.0]"
1v1_images/33.png,160,210,210,"[80.0, 105.0]"
1v1_images/341.png,152,206,206,"[76.0, 103.0]"
1v1_images/343-2.png,140,176,176,"[70.0, 88.0]"
1v1_images/343.png,148,166,166,"[74.0, 83.0]"
1v1_images/344-2.png,248,306,306,"[124.0, 153.0]"
1v1_images/344.png,128,206,206,"[64.0, 103.0]"
1v1_images/345-2.png,460,854,854,"[230.0, 427.0]"
1v1_images/345.png,126,156,156,"[63.0, 78.0]"
1v1_images/346.png,154,238,238,"[77.0, 119.0]"
1v1_images/348.png,174,208,208,"[87.0, 104.0]"
1v1_images/349-2.png,702,1008,1008,"[351.0, 504.0]"
1v1_images/349.png,154,214,214,"[77.0, 107.0]"
1v1_images/34.png,328,344,344,"[164.0, 172.0]"
1v1_images/351-2.png,172,174,174,"[86.0, 87.0]"
1v1_images/351.png,172,186,186,"[86.0, 93.0]"
1v1_images/354-2.png,198,206,206,"[99.0, 103.0]"
1v1_images/354.png,198,206,206,"[99.0, 103.0]"
1v1_images/356-2.png,288,338,338,"[144.0, 169.0]"
1v1_images/356-3.png,620,814,814,"[310.0, 407.0]"
1v1_images/356-4.png,594,792,792,"[297.0, 396.0]"
1v1_images/356.png,136,196,196,"[68.0, 98.0]"
1v1_images/357-2.png,130,156,156,"[65.0, 78.0]"
1v1_images/357-3.png,578,766,766,"[289.0, 383.0]"
1v1_images/357.png,130,174,174,"[65.0, 87.0]"
1v1_images/358-2.png,98,138,138,"[49.0, 69.0]"
1v1_images/358.png,184,188,188,"[92.0, 94.0]"
1v1_images/359-2.png,108,100,108,"[54.0, 50.0]"
1v1_images/359-3.png,132,150,150,"[66.0, 75.0]"
1v1_images/359.png,482,570,570,"[241.0, 285.0]"
1v1_images/35.png,78,110,110,"[39.0, 55.0]"
1v1_images/360-2.png,132,150,150,"[66.0, 75.0]"
1v1_images/360.png,156,182,182,"[78.0, 91.0]"
1v1_images/361-2.png,166,186,186,"[83.0, 93.0]"
1v1_images/361-3.png,144,186,186,"[72.0, 93.0]"
1v1_images/361.png,450,592,592,"[225.0, 296.0]"
1v1_images/362-2.png,222,326,326,"[111.0, 163.0]"
1v1_images/362-3.png,178,198,198,"[89.0, 99.0]"
1v1_images/362.png,538,596,596,"[269.0, 298.0]"
1v1_images/364-2.png,186,230,230,"[93.0, 115.0]"
1v1_images/364.png,622,988,988,"[311.0, 494.0]"
1v1_images/367-2.png,178,194,194,"[89.0, 97.0]"
1v1_images/367.png,1148,866,1148,"[574.0, 433.0]"
1v1_images/373-2.png,130,152,152,"[65.0, 76.0]"
1v1_images/373.png,150,190,190,"[75.0, 95.0]"
1v1_images/375-2.png,100,158,158,"[50.0, 79.0]"
1v1_images/375-3.png,322,452,452,"[161.0, 226.0]"
1v1_images/375.png,100,158,158,"[50.0, 79.0]"
1v1_images/377-2.png,720,864,864,"[360.0, 432.0]"
1v1_images/377.png,204,216,216,"[102.0, 108.0]"
1v1_images/378-2.png,630,816,816,"[315.0, 408.0]"
1v1_images/378-3.png,412,390,412,"[206.0, 195.0]"
1v1_images/378.png,260,212,260,"[130.0, 106.0]"
1v1_images/37.png,596,470,596,"[298.0, 235.0]"
1v1_images/380-2.png,272,280,280,"[136.0, 140.0]"
1v1_images/380.png,128,200,200,"[64.0, 100.0]"
1v1_images/381-2.png,122,202,202,"[61.0, 101.0]"
1v1_images/381-3.png,452,656,656,"[226.0, 328.0]"
1v1_images/381.png,132,180,180,"[66.0, 90.0]"
1v1_images/382-2.png,132,166,166,"[66.0, 83.0]"
1v1_images/382.png,150,212,212,"[75.0, 106.0]"
1v1_images/383.png,132,188,188,"[66.0, 94.0]"
1v1_images/384-2.png,226,276,276,"[113.0, 138.0]"
1v1_images/384-3.png,394,602,602,"[197.0, 301.0]"
1v1_images/384.png,182,210,210,"[91.0, 105.0]"
1v1_images/385-2.png,194,328,328,"[97.0, 164.0]"
1v1_images/385.png,172,228,228,"[86.0, 114.0]"
1v1_images/386-2.png,246,294,294,"[123.0, 147.0]"
1v1_images/386-3.png,344,344,344,"[172.0, 172.0]"
1v1_images/386.png,178,186,186,"[89.0, 93.0]"
1v1_images/388.png,128,194,194,"[64.0, 97.0]"
1v1_images/38.png,442,658,658,"[221.0, 329.0]"
1v1_images/390-2.png,202,278,278,"[101.0, 139.0]"
1v1_images/390-3.png,316,342,342,"[158.0, 171.0]"
1v1_images/390-4.png,350,612,612,"[175.0, 306.0]"
1v1_images/390-5.png,976,1146,1146,"[488.0, 573.0]"
1v1_images/390.png,128,194,194,"[64.0, 97.0]"
1v1_images/393-2.png,216,334,334,"[108.0, 167.0]"
1v1_images/393-3.png,464,694,694,"[232.0, 347.0]"
1v1_images/393.png,170,198,198,"[85.0, 99.0]"
1v1_images/395-2.png,214,236,236,"[107.0, 118.0]"
1v1_images/395.png,158,168,168,"[79.0, 84.0]"
1v1_images/397.png,170,204,204,"[85.0, 102.0]"
1v1_images/39.png,196,260,260,"[98.0, 130.0]"
1v1_images/3.png,164,210,210,"[82.0, 105.0]"
1v1_images/400-2.png,170,254,254,"[85.0, 127.0]"
1v1_images/400.png,170,224,224,"[85.0, 112.0]"
1v1_images/406-2.png,154,254,254,"[77.0, 127.0]"
1v1_images/406-3.png,154,254,254,"[77.0, 127.0]"
1v1_images/406.png,394,658,658,"[197.0, 329.0]"
1v1_images/409-2.png,282,260,282,"[141.0, 130.0]"
1v1_images/409-3.png,834,632,834,"[417.0, 316.0]"
1v1_images/409.png,228,196,228,"[114.0, 98.0]"
1v1_images/40.png,124,170,170,"[62.0, 85.0]"
1v1_images/410-2.png,138,186,186,"[69.0, 93.0]"
1v1_images/410.png,162,214,214,"[81.0, 107.0]"
1v1_images/412-2.png,114,150,150,"[57.0, 75.0]"
1v1_images/412.png,156,222,222,"[78.0, 111.0]"
1v1_images/413-2.png,336,320,336,"[168.0, 160.0]"
1v1_images/413.png,310,246,310,"[155.0, 123.0]"
1v1_images/414-2.png,476,842,842,"[238.0, 421.0]"
1v1_images/414.png,126,178,178,"[63.0, 89.0]"
1v1_images/415.png,132,144,144,"[66.0, 72.0]"
1v1_images/416-2.png,172,202,202,"[86.0, 101.0]"
1v1_images/416-3.png,304,290,304,"[152.0, 145.0]"
1v1_images/416.png,186,232,232,"[93.0, 116.0]"
1v1_images/418-2.png,160,220,220,"[80.0, 110.0]"
1v1_images/418.png,152,190,190,"[76.0, 95.0]"
1v1_images/419-2.png,296,504,504,"[148.0, 252.0]"
1v1_images/419.png,136,200,200,"[68.0, 100.0]"
1v1_images/41.png,527,589,589,"[263.5, 294.5]"
1v1_images/421-2.png,178,158,178,"[89.0, 79.0]"
1v1_images/421-3.png,590,618,618,"[295.0, 309.0]"
1v1_images/421.png,178,158,178,"[89.0, 79.0]"
1v1_images/425.png,116,152,152,"[58.0, 76.0]"
1v1_images/428-2.png,210,260,260,"[105.0, 130.0]"
1v1_images/428.png,162,184,184,"[81.0, 92.0]"
1v1_images/429.png,168,204,204,"[84.0, 102.0]"
1v1_images/431-2.png,220,266,266,"[110.0, 133.0]"
1v1_images/431-3.png,450,580,580,"[225.0, 290.0]"
1v1_images/431.png,222,246,246,"[111.0, 123.0]"
1v1_images/434-2.png,194,222,222,"[97.0, 111.0]"
1v1_images/434-3.png,458,632,632,"[229.0, 316.0]"
1v1_images/434.png,152,204,204,"[76.0, 102.0]"
1v1_images/435-2.png,128,202,202,"[64.0, 101.0]"
1v1_images/435.png,438,594,594,"[219.0, 297.0]"
1v1_images/436-2.png,116,196,196,"[58.0, 98.0]"
1v1_images/436.png,122,192,192,"[61.0, 96.0]"
1v1_images/437-2.png,172,178,178,"[86.0, 89.0]"
1v1_images/437-3.png,1358,884,1358,"[679.0, 442.0]"
1v1_images/437-4.png,506,694,694,"[253.0, 347.0]"
1v1_images/437.png,140,178,178,"[70.0, 89.0]"
1v1_images/438-2.png,876,880,880,"[438.0, 440.0]"
1v1_images/438-3.png,194,216,216,"[97.0, 108.0]"
1v1_images/438.png,912,932,932,"[456.0, 466.0]"
1v1_images/439.png,138,206,206,"[69.0, 103.0]"
1v1_images/43.png,142,212,212,"[71.0, 106.0]"
1v1_images/440-2.png,906,612,906,"[453.0, 306.0]"
1v1_images/440.png,300,236,300,"[150.0, 118.0]"
1v1_images/441-2.png,188,140,188,"[94.0, 70.0]"
1v1_images/441-3.png,210,182,210,"[105.0, 91.0]"
1v1_images/441.png,442,404,442,"[221.0, 202.0]"
1v1_images/444-2.png,166,180,180,"[83.0, 90.0]"
1v1_images/444-3.png,498,382,498,"[249.0, 191.0]"
1v1_images/444.png,196,232,232,"[98.0, 116.0]"
1v1_images/445-2.png,220,304,304,"[110.0, 152.0]"
1v1_images/445-3.png,408,564,564,"[204.0, 282.0]"
1v1_images/445.png,166,234,234,"[83.0, 117.0]"
1v1_images/446-2.png,162,222,222,"[81.0, 111.0]"
1v1_images/446.png,708,658,708,"[354.0, 329.0]"
1v1_images/447-2.png,150,212,212,"[75.0, 106.0]"
1v1_images/447.png,142,176,176,"[71.0, 88.0]"
1v1_images/448.png,148,186,186,"[74.0, 93.0]"
1v1_images/449-2.png,190,206,206,"[95.0, 103.0]"
1v1_images/449.png,178,244,244,"[89.0, 122.0]"
1v1_images/450.png,190,206,206,"[95.0, 103.0]"
1v1_images/451.png,190,206,206,"[95.0, 103.0]"
1v1_images/453-2.png,308,258,308,"[154.0, 129.0]"
1v1_images/453-3.png,624,744,744,"[312.0, 372.0]"
1v1_images/453.png,172,218,218,"[86.0, 109.0]"
1v1_images/454-2.png,308,280,308,"[154.0, 140.0]"
1v1_images/454-3.png,964,722,964,"[482.0, 361.0]"
1v1_images/454.png,216,188,216,"[108.0, 94.0]"
1v1_images/455-2.png,194,208,208,"[97.0, 104.0]"
1v1_images/455-3.png,270,226,270,"[135.0, 113.0]"
1v1_images/455.png,194,196,196,"[97.0, 98.0]"
1v1_images/456.png,134,194,194,"[67.0, 97.0]"
1v1_images/457-2.png,134,194,194,"[67.0, 97.0]"
1v1_images/457-3.png,916,1352,1352,"[458.0, 676.0]"
1v1_images/457.png,134,194,194,"[67.0, 97.0]"
1v1_images/458.png,116,216,216,"[58.0, 108.0]"
1v1_images/459-2.png,116,190,190,"[58.0, 95.0]"
1v1_images/459-3.png,292,368,368,"[146.0, 184.0]"
1v1_images/459.png,144,204,204,"[72.0, 102.0]"
1v1_images/460-2.png,162,318,318,"[81.0, 159.0]"
1v1_images/460-3.png,354,838,838,"[177.0, 419.0]"
1v1_images/460.png,144,214,214,"[72.0, 107.0]"
1v1_images/461.png,166,226,226,"[83.0, 113.0]"
1v1_images/462-2.png,116,150,150,"[58.0, 75.0]"
1v1_images/462.png,166,226,226,"[83.0, 113.0]"
1v1_images/463-2.png,100,142,142,"[50.0, 71.0]"
1v1_images/463-3.png,374,490,490,"[187.0, 245.0]"
1v1_images/463-4.png,492,740,740,"[246.0, 370.0]"
1v1_images/463-5.png,180,326,326,"[90.0, 163.0]"
1v1_images/463.png,156,200,200,"[78.0, 100.0]"
1v1_images/464-2.png,134,194,194,"[67.0, 97.0]"
1v1_images/464.png,126,208,208,"[63.0, 104.0]"
1v1_images/465.png,134,194,194,"[67.0, 97.0]"
