img_id,side
132-2.png,Right
132.png,Right
486-2.png,Left
126.png,Right
481.png,Right
318.png,Left
390-4.png,Right
456.png,Right
330.png,Right
446.png,Left
237-2.png,Right
485.png,Right
136.png,Left
197-3.png,Left
37.png,Right
317-2.png,Right
482-2.png,Left
268.png,Left
254.png,Left
240.png,Right
283.png,Left
282.png,Right
296.png,Right
255.png,Right
533.png,Right
527.png,Right
482-3.png,Left
253.png,Left
521.png,Right
444-3.png,Right
114-2.png,Right
538-2.png,Right
505-2.png,Right
191-2.png,Right
18.png,Right
228-2.png,Right
119.png,Left
479-3.png,Right
125.png,Right
418-2.png,Right
356-3.png,Right
441.png,Left
455.png,Left
327.png,Left
313-3.png,Left
457.png,Right
331.png,Right
494.png,Right
26.png,Right
32.png,Right
127.png,Right
132-3.png,Right
462-2.png,Left
251.png,Right
537.png,Right
502-2.png,Left
440.png,Right
454.png,Left
377-2.png,Right
326.png,Right
468.png,Right
497.png,Right
521-2.png,Right
354-2.png,Right
479-2.png,Right
484-2.png,Left
505-3.png,Right
191-3.png,Left
25.png,Right
482-4.png,Left
114-3.png,Right
231-2.png,Right
252.png,Left
246.png,Right
508.png,Left
460-3.png,Right
460-2.png,Right
290.png,Left
509.png,Right
168.png,Right
395.png,Left
96.png,Left
82.png,Right
481-2.png,Right
418.png,Right
354.png,Right
383.png,Right
397.png,Left
94.png,Left
156.png,Right
80.png,Left
43.png,Left
181.png,Left
393-2.png,Left
406-2.png,Right
236-2.png,Left
208.png,Right
172-2.png,Right
172-3.png,Right
156-2.png,Left
406-3.png,Right
257-2.png,Right
393-3.png,Left
483-3.png,Right
384.png,Right
421.png,Left
409.png,Right
435.png,Left
419.png,Left
343.png,Right
431.png,Right
357.png,Right
500-2.png,Left
330-2.png,Right
375-2.png,Right
40.png,Right
182.png,Right
463-4.png,Right
196.png,Left
68.png,Left
498-2.png,Right
545.png,Left
237.png,Left
210-2.png,Left
441-3.png,Right
222.png,Right
236.png,Left
170-2.png,Right
498-3.png,Right
519-2.png,Right
197.png,Right
7.png,Right
41.png,Right
330-3.png,Right
375-3.png,Left
140.png,Left
463-3.png,Left
53.png,Right
176-2.png,Right
185.png,Right
191.png,Right
344.png,Right
378.png,Right
90.png,Right
346.png,Left
434.png,Right
385.png,Right
144.png,Right
92.png,Right
178.png,Right
150.png,Right
395-2.png,Left
79.png,Left
193.png,Right
400-2.png,Right
445-2.png,Right
51.png,Left
3.png,Left
310-2.png,Left
504-3.png,Left
485-2.png,Left
226.png,Right
232.png,Right
227.png,Right
504-2.png,Right
115-2.png,Right
445-3.png,Right
192.png,Right
179.png,Right
390.png,Right
251-2.png,Right
145.png,Right
253-2.png,Right
351.png,Right
295-4.png,Right
91.png,Right
190.png,Right
46.png,Left
184.png,Right
463-2.png,Right
522-3.png,Right
357-3.png,Right
192-2.png,Left
231.png,Left
522-2.png,Right
487-2.png,Right
230.png,Right
357-2.png,Left
